1/1/2003,M,28,0
1/2/2003,M,31,0
1/3/2003,35,30,2
1/4/2003,34,21,2
1/5/2003,25,21,2
1/6/2003,M,21,4
1/7/2003,M,M,M
1/8/2003,34,12,3
1/9/2003,40,34,3
1/10/2003,44,27,2
1/11/2003,28,10,4
1/12/2003,20,10,4
1/13/2003,22,10,3
1/14/2003,27,10,M
1/15/2003,14,2,M
1/16/2003,18,0,7
1/17/2003,19,-1,7
1/18/2003,22,-1,7
1/19/2003,23,-1,7
1/20/2003,23,10,7
1/21/2003,23,12,7
1/22/2003,19,0,7
1/23/2003,10,-5,7
1/24/2003,17,-4,8
1/25/2003,22,10,8
1/26/2003,26,M,M
1/27/2003,M,-1,M
1/28/2003,29,-1,8
1/29/2003,30,17,9
1/30/2003,35,20,9
1/31/2003,36,20,8
12/1/2003,44,M,M
12/2/2003,31,25,T
12/3/2003,37,25,0
12/4/2003,31,26,1
12/5/2003,29,22,10
12/6/2003,32,19,7
12/7/2003,45,19,6
12/8/2003,45,30,3
12/9/2003,36,35,0
12/10/2003,M,24,T
12/11/2003,30,13,1
12/12/2003,32,13,1
12/13/2003,46,24,0
12/14/2003,M,31,1
12/15/2003,M,25,6
12/16/2003,28,23,5
12/17/2003,44,23,4
12/18/2003,43,29,4
12/19/2003,36,28,2
12/20/2003,38,29,2
12/21/2003,46,29,1
12/22/2003,46,30,0
12/23/2003,58,36,0
12/24/2003,50,35,0
12/25/2003,46,35,T
12/26/2003,42,24,1
12/27/2003,40,26,0
12/28/2003,52,31,0
12/29/2003,63,34,0
12/30/2003,62,33,0
12/31/2003,60,33,0
2/1/2003,28,23,6
2/2/2003,37,23,6
2/3/2003,42,27,5
2/4/2003,50,30,5
2/5/2003,M,16,M
2/6/2003,26,12,M
2/7/2003,27,12,4
2/8/2003,30,7,0
2/9/2003,20,7,0
2/10/2003,22,16,0
2/11/2003,24,20,M
2/12/2003,23,10,M
2/13/2003,26,9,7
2/14/2003,21,8,7
2/15/2003,30,8,7
2/16/2003,26,9,9
2/17/2003,18,9,22
2/18/2003,26,18,22
2/19/2003,26,14,19
2/20/2003,40,26,14
2/21/2003,41,26,9
2/22/2003,45,29,5
2/23/2003,48,29,4
2/24/2003,38,18,5
2/25/2003,19,6,M
2/26/2003,30,M,M
2/27/2003,36,15,4
2/28/2003,40,22,M
3/1/2003,42,28,M
3/2/2003,40,28,M
3/3/2003,M,0,5
3/4/2003,50,0,5
3/5/2003,46,22,0
3/6/2003,M,36,0
3/7/2003,M,M,1
3/8/2003,58,M,1
3/9/2003,29,13,T
3/10/2003,25,10,0
3/11/2003,43,13,0
3/12/2003,53,15,0
3/13/2003,45,42,0
3/14/2003,50,24,0
3/15/2003,66,24,0
3/16/2003,71,34,0
3/17/2003,69,45,0
3/18/2003,66,45,0
3/19/2003,50,44,0
3/20/2003,44,37,0
3/21/2003,68,36,0
3/22/2003,51,38,0
3/23/2003,51,32,0
3/24/2003,63,37,0
3/25/2003,73,37,0
3/26/2003,M,43,0
3/27/2003,67,35,0
3/28/2003,54,37,0
3/29/2003,49,45,0
3/30/2003,M,22,5
3/31/2003,37,19,5
1/1/2004,54,32,0
1/2/2004,60,32,0
1/3/2004,66,40,0
1/4/2004,50,39,0
1/5/2004,53,39,0
1/6/2004,M,12,T
1/7/2004,20,9,0
1/8/2004,18,10,0
1/9/2004,20,6,0
1/10/2004,25,-1,1
1/11/2004,35,-1,1
1/12/2004,26,20,1
1/13/2004,29,11,1
1/14/2004,M,12,1
1/15/2004,M,20,3
1/16/2004,M,-2,6
1/17/2004,37,-2,4
1/18/2004,36,20,5
1/19/2004,M,12,6
1/20/2004,16,8,7
1/21/2004,28,1,7
1/22/2004,29,10,5
1/23/2004,M,0,5
1/24/2004,17,1,8
1/25/2004,16,-3,7
1/26/2004,24,-4,14
1/27/2004,29,16,10
1/28/2004,M,13,14
1/29/2004,16,8,16
1/30/2004,14,8,14
1/31/2004,20,12,11
,Maximum,Minimum,
12/1/2004,47,35,0
12/2/2004,M,29,0
12/3/2004,36,30,0
12/4/2004,43,22,T
12/5/2004,46,23,0
12/6/2004,51,32,0
12/7/2004,62,39,0
12/8/2004,46,43,0
12/9/2004,50,34,0
12/10/2004,46,38,0
12/11/2004,45,35,0
12/12/2004,38,29,1
12/13/2004,31,27,T
12/14/2004,M,23,2
12/15/2004,26,17,3
12/16/2004,41,15,2
12/17/2004,31,25,1
12/18/2004,42,31,1
12/19/2004,30,30,1
12/20/2004,36,0,4
12/21/2004,46,0,4
12/22/2004,57,36,0
12/23/2004,54,47,0
12/24/2004,M,16,T
12/25/2004,22,6,T
12/26/2004,27,6,0
12/27/2004,19,12,2
12/28/2004,42,8,1
12/29/2004,42,11,0
12/30/2004,50,37,0
12/31/2004,58,41,0
2/1/2004,37,M,8
2/2/2004,33,M,7
2/3/2004,31,20,6
2/4/2004,30,24,6
2/5/2004,38,25,6
2/6/2004,49,25,5
2/7/2004,M,12,7
2/8/2004,32,6,7
2/9/2004,36,6,7
2/10/2004,37,14,7
2/11/2004,42,17,7
2/12/2004,33,23,7
2/13/2004,34,23,7
2/14/2004,36,24,7
2/15/2004,32,15,7
2/16/2004,38,6,7
2/17/2004,34,6,7
2/18/2004,37,12,7
2/19/2004,47,12,0
2/20/2004,54,33,M
2/21/2004,36,30,M
2/22/2004,42,29,6
2/23/2004,32,31,6
2/24/2004,37,14,6
2/25/2004,36,14,5
2/26/2004,44,16,3
2/27/2004,48,20,3
2/28/2004,49,26,3
2/29/2004,57,26,3
3/1/2004,56,32,2
3/2/2004,61,32,2
3/3/2004,60,M,0
3/4/2004,66,38,0
3/5/2004,45,43,0
3/6/2004,53,43,0
3/7/2004,53,43,0
3/8/2004,M,29,2
3/9/2004,35,24,3
3/10/2004,46,26,1
3/11/2004,26,19,T
3/12/2004,35,19,T
3/13/2004,52,26,0
3/14/2004,47,32,0
3/15/2004,33,32,0
3/16/2004,M,25,1
3/17/2004,29,25,T
3/18/2004,42,30,T
3/19/2004,41,30,2
3/20/2004,58,32,2
3/21/2004,M,30,0
3/22/2004,30,12,T
3/23/2004,42,12,0
3/24/2004,54,M,0
3/25/2004,65,M,0
3/26/2004,76,49,0
3/27/2004,61,52,0
3/28/2004,59,41,0
3/29/2004,M,39,0
3/30/2004,44,34,0
3/31/2004,42,M,0
1/1/2005,56,41,0
1/2/2005,54,42,0
1/3/2005,55,44,0
1/4/2005,52,49,0
1/5/2005,48,40,0
1/6/2005,52,36,0
1/7/2005,46,26,0
1/8/2005,49,26,0
1/9/2005,48,23,0
1/10/2005,48,23,0
1/11/2005,50,29,0
1/12/2005,62,36,0
1/13/2005,73,36,0
1/14/2005,73,36,0
1/15/2005,M,18,0
1/16/2005,24,18,0
1/17/2005,29,7,6
1/18/2005,22,-5,6
1/19/2005,20,-3,4
1/20/2005,20,12,4
1/21/2005,16,M,4
1/22/2005,26,5,4
1/23/2005,12,-5,10
1/24/2005,20,-5,8
