StationCode,ObDate,Snowfall,Snowdepth,TempMax,TempMin
USC00369298,12/25/1977,0,1,46,14
USC00369298,12/29/1977,1.2,1,29,9
USC00369298,1/2/1978,3.8,4,33,12
USC00369298,1/3/1978,1.5,4,21,6
USC00369298,1/4/1978,0.8,4,31,3
USC00369298,1/5/1978,0,3,37,27
USC00369298,1/6/1978,0,3,46,23
USC00369298,1/7/1978,0,1,39,32
USC00369298,1/9/1978,5,5,44,8
USC00369298,1/10/1978,7,9,14,1
USC00369298,1/11/1978,4,10,20,8
USC00369298,1/12/1978,0,8,28,1
USC00369298,1/13/1978,0.5,7,28,17
USC00369298,1/14/1978,1.6,8,26,14
USC00369298,1/15/1978,1,9,19,7
USC00369298,1/16/1978,0.5,8,23,8
USC00369298,1/17/1978,0.7,9,24,14
USC00369298,1/18/1978,7,14,25,15
USC00369298,1/19/1978,0,13,26,12
USC00369298,1/20/1978,1,14,25,14
USC00369298,1/21/1978,5.2,18,21,9
USC00369298,1/22/1978,0.5,16,26,7
USC00369298,1/23/1978,0.2,15,32,-7
USC00369298,1/24/1978,0,15,41,0
USC00369298,1/25/1978,0,13,39,31
USC00369298,1/26/1978,0,9,46,4
USC00369298,1/27/1978,1.2,10,16,5
USC00369298,1/28/1978,1,9,21,5
USC00369298,1/29/1978,2.6,12,17,9
USC00369298,1/30/1978,1,12,22,10
USC00369298,1/31/1978,0.5,11,18,2
USC00369298,2/1/1978,0.9,10,25,9
USC00369298,2/2/1978,0.9,11,24,9
USC00369298,2/3/1978,0.2,10,25,4
USC00369298,2/4/1978,0,10,22,-10
USC00369298,2/5/1978,0,10,23,-7
USC00369298,2/6/1978,2.4,13,19,1
USC00369298,2/7/1978,2.6,14,19,4
USC00369298,2/8/1978,0.7,14,27,12
USC00369298,2/9/1978,0.3,13,30,1
USC00369298,2/10/1978,0,13,29,-5
USC00369298,2/11/1978,0,12,31,13
USC00369298,2/12/1978,0,13,32,15
USC00369298,2/13/1978,0,12,30,18
USC00369298,2/14/1978,0.7,12,28,12
USC00369298,2/15/1978,0,12,35,-5
USC00369298,2/16/1978,0,12,34,13
USC00369298,2/17/1978,0,12,33,15
USC00369298,2/18/1978,0,12,30,0
USC00369298,2/19/1978,0,12,26,3
USC00369298,2/20/1978,0,11,31,-8
USC00369298,2/21/1978,0,11,26,-1
USC00369298,2/22/1978,0,11,20,3
USC00369298,2/23/1978,0,11,35,2
USC00369298,2/24/1978,0.5,11,33,18
USC00369298,2/25/1978,2,13,37,22
USC00369298,2/26/1978,1.6,13,32,17
USC00369298,2/27/1978,1.2,13,24,11
USC00369298,2/28/1978,0,13,35,5
USC00369298,3/1/1978,0.5,13,29,15
USC00369298,3/2/1978,0,13,30,-5
USC00369298,3/3/1978,0.8,13,28,11
USC00369298,3/4/1978,1.4,14,23,10
USC00369298,3/5/1978,0.4,14,23,5
USC00369298,3/6/1978,0,14,35,-5
USC00369298,3/7/1978,0,13,32,-6
USC00369298,3/8/1978,0,12,39,12
USC00369298,3/9/1978,0,12,49,4
USC00369298,3/10/1978,0,11,47,16
USC00369298,3/11/1978,0,9,47,17
USC00369298,3/12/1978,0,8,42,31
USC00369298,3/13/1978,0,7,48,20
USC00369298,3/14/1978,0,3,50,37
USC00369298,3/15/1978,0,1,42,29
USC00369298,3/17/1978,1.4,2,33,22
USC00369298,3/26/1978,1.7,2,39,27
USC00369298,12/28/1978,1,10,23,9
USC00369298,12/29/1978,0,9,26,-11
USC00369298,12/30/1978,0,9,31,-12
USC00369298,2/2/1979,2,9,18,11
USC00369298,2/3/1979,0.3,9,21,0
USC00369298,2/4/1979,0.5,9,27,3
USC00369298,2/5/1979,0.3,9,27,0
USC00369298,2/6/1979,0,7,11,-9
USC00369298,2/7/1979,0,6,23,-10
USC00369298,2/8/1979,5,10,27,5
USC00369298,2/9/1979,0.3,8,17,-15
USC00369298,2/10/1979,0.3,7,9,-15
USC00369298,2/11/1979,0.3,6,10,-34
USC00369298,2/12/1979,0,6,12,-25
USC00369298,2/13/1979,0,6,20,-10
USC00369298,2/14/1979,0,6,12,-20
USC00369298,2/15/1979,0,6,13,-15
USC00369298,2/16/1979,0,4,30,5
USC00369298,2/17/1979,0,4,15,-20
USC00369298,2/20/1979,0,10,28,-8
USC00369298,2/21/1979,0,8,43,-8
USC00369298,2/22/1979,0,7,42,27
USC00369298,2/23/1979,0,7,45,27
USC00369298,2/24/1979,0,4,41,30
USC00369298,2/26/1979,2,6,38,23
USC00369298,2/28/1979,0,7,35,11
USC00369298,3/1/1979,0,6,47,10
USC00369298,3/2/1979,0,2,50,23
USC00369298,3/3/1979,0,2,40,20
USC00369298,3/16/1979,0,1,20,4
USC00369298,12/3/1979,0,2,31,17
USC00369298,12/9/1979,4.3,4,32,10
USC00369298,12/17/1979,1,1,44,4
USC00369298,12/18/1979,2.4,3,18,4
USC00369298,12/20/1979,0,2,35,14
USC00369298,2/12/1980,4.5,6,28,10
USC00369298,2/13/1980,0,1,28,2
USC00369298,2/16/1980,5.1,9,28,14
USC00369298,2/17/1980,2.5,11,29,5
USC00369298,3/11/1980,0.6,1,53,12
USC00369298,3/12/1980,1,1,25,5
USC00369298,3/14/1980,3.1,3,32,15
USC00369298,1/1/1981,0,2,32,12
USC00369298,1/3/1981,2,4,22,10
USC00369298,1/4/1981,1,6,16,-3
USC00369298,1/5/1981,0,6,13,-4
USC00369298,1/6/1981,0,6,17,-3
USC00369298,1/7/1981,3,8,27,15
USC00369298,1/8/1981,0,8,21,5
USC00369298,1/9/1981,0,8,17,-2
USC00369298,1/10/1981,0,8,20,0
USC00369298,1/11/1981,0,8,14,0
USC00369298,1/12/1981,0,8,14,-14
USC00369298,1/13/1981,0,8,14,-14
USC00369298,1/14/1981,0,8,22,5
USC00369298,1/15/1981,0,8,32,18
USC00369298,1/16/1981,0,8,32,18
USC00369298,1/17/1981,3,11,30,11
USC00369298,1/18/1981,0,11,20,10
USC00369298,1/20/1981,0,5,40,17
USC00369298,1/21/1981,0,5,36,27
USC00369298,1/22/1981,0,5,44,26
USC00369298,1/23/1981,0,5,32,27
USC00369298,1/24/1981,0,5,33,25
USC00369298,1/25/1981,0,5,35,14
USC00369298,1/26/1981,0,4,48,14
USC00369298,1/27/1981,0,3,52,34
USC00369298,1/28/1981,1,4,38,28
USC00369298,1/29/1981,1.5,4,36,20
USC00369298,1/30/1981,0,4,28,5
USC00369298,1/31/1981,0,4,24,3
USC00369298,2/1/1981,0,4,36,10
USC00369298,2/2/1981,0,4,38,28
USC00369298,2/3/1981,0,4,31,4
USC00369298,2/4/1981,0,4,10,5
USC00369298,2/5/1981,0,4,15,-6
USC00369298,2/6/1981,0.5,5,21,-6
USC00369298,2/7/1981,0,5,25,12
USC00369298,2/8/1981,0,4,42,12
USC00369298,2/9/1981,2,4,32,12
USC00369298,2/10/1981,0,4,28,15
USC00369298,2/11/1981,0,3,49,23
USC00369298,2/12/1981,2,5,51,-3
USC00369298,2/13/1981,0,5,16,-1
USC00369298,2/14/1981,0,2,35,-2
USC00369298,2/15/1981,0,2,45,14
USC00369298,2/16/1981,0,2,56,22
USC00369298,2/17/1981,0,2,55,31
USC00369298,2/18/1981,0,1,50,31
USC00369298,3/14/1981,0,1,47,16
USC00369298,3/22/1981,0,4,38,19
USC00369298,12/6/1981,1,1,33,25
USC00369298,12/13/1981,0,4,31,20
USC00369298,12/14/1981,0,2,31,21
USC00369298,12/15/1981,0,2,35,25
USC00369298,12/16/1981,0,2,34,26
USC00369298,12/17/1981,0,2,32,21
USC00369298,12/19/1981,0,7,28,12
USC00369298,12/21/1981,0,8,24,7
USC00369298,12/22/1981,0,8,34,10
USC00369298,12/24/1981,0,2,46,30
USC00369298,12/25/1981,0,1,37,22
USC00369298,12/28/1981,0,1,36,22
USC00369298,12/29/1981,0,1,38,27
USC00369298,12/30/1981,0.5,1,30,13
USC00369298,12/31/1981,0,1,35,12
USC00369298,1/12/1982,0.5,4,9,-6
USC00369298,1/15/1982,0,6,23,11
USC00369298,1/16/1982,1.8,6,23,8
USC00369298,1/17/1982,1,7,24,-19
USC00369298,2/1/1982,0,4,47,15
USC00369298,2/2/1982,0,3,30,12
USC00369298,2/3/1982,0,3,36,18
USC00369298,2/4/1982,0,3,38,20
USC00369298,2/5/1982,0,3,28,9
USC00369298,2/6/1982,0,3,32,9
USC00369298,2/8/1982,0,3,32,17
USC00369298,2/10/1982,1,6,28,4
USC00369298,2/11/1982,0,5,20,-1
USC00369298,2/12/1982,0,6,29,4
USC00369298,2/14/1982,1,7,27,14
USC00369298,2/16/1982,0,5,52,35
USC00369298,2/20/1982,0,5,35,28
USC00369298,2/21/1982,0,5,36,29
USC00369298,2/22/1982,0,5,35,27
USC00369298,2/23/1982,0,5,35,27
USC00369298,2/26/1982,0,7,26,-4
USC00369298,2/27/1982,0,7,22,6
USC00369298,2/28/1982,0,7,42,6
USC00369298,3/1/1982,0,4,40,10
USC00369298,3/2/1982,0,4,45,25
USC00369298,3/3/1982,1,4,32,5
USC00369298,3/4/1982,0,4,29,15
USC00369298,3/6/1982,0,3,24,12
USC00369298,3/7/1982,1,4,41,12
USC00369298,3/8/1982,0,4,30,7
USC00369298,3/9/1982,3,6,31,10
USC00369298,3/11/1982,0,4,49,18
USC00369298,3/12/1982,0,12,52,34
USC00369298,3/13/1982,0,1,54,35
USC00369298,3/27/1982,1,1,32,12
USC00369298,4/7/1982,2,3,23,11
USC00369298,4/8/1982,0,2,28,10
USC00369298,11/27/1982,1,1,37,28
USC00369298,12/11/1982,3.5,4,32,19
USC00369298,12/12/1982,1,4,32,12
USC00369298,12/13/1982,1,5,30,7
USC00369298,12/21/1982,1,5,34,23
USC00369298,12/22/1982,1,6,34,26
USC00369298,1/23/1983,1,1,38,32
USC00369298,1/27/1983,0.3,1,30,11
USC00369298,3/11/1983,2,2,41,31
USC00369298,3/12/1983,0,1,34,26
USC00369298,11/4/1983,1.5,2,56,29
USC00369298,11/17/1983,1,1,38,31
USC00369298,12/3/1983,0.8,1,32,24
USC00369298,12/4/1983,1,1,38,31
USC00369298,12/7/1983,1,1,49,24
USC00369298,12/8/1983,3.5,5,28,17
USC00369298,12/11/1983,0,2,35,25
USC00369298,12/22/1983,1,1,35,9
USC00369298,12/23/1983,1,1,38,5
USC00369298,12/24/1983,0.8,2,15,1
USC00369298,12/25/1983,2,3,2,-8
USC00369298,12/26/1983,0,3,2,-9
USC00369298,12/28/1983,0.5,2,27,12
USC00369298,12/29/1983,0.5,1,37,17
USC00369298,12/30/1983,0,1,19,2
USC00369298,12/31/1983,0,1,15,0
USC00369298,1/1/1984,0,1,27,2
USC00369298,1/2/1984,0,1,36,21
USC00369298,1/3/1984,0,1,33,22
USC00369298,1/4/1984,0,1,34,27
USC00369298,1/5/1984,0,1,38,31
USC00369298,1/6/1984,0,1,39,32
USC00369298,1/7/1984,0.5,1,36,18
USC00369298,1/8/1984,0.8,1,24,10
USC00369298,1/9/1984,1.8,2,30,9
USC00369298,1/10/1984,8.3,10,26,11
USC00369298,1/11/1984,1,11,27,3
USC00369298,1/12/1984,0,11,18,-10
USC00369298,1/13/1984,0,11,22,-8
USC00369298,1/14/1984,0.5,11,31,17
USC00369298,1/15/1984,0.5,10,29,9
USC00369298,1/16/1984,0,10,21,-10
USC00369298,1/17/1984,0,10,27,-1
USC00369298,1/18/1984,0,9,27,20
USC00369298,1/19/1984,2,11,24,1
USC00369298,1/20/1984,0,10,11,-6
USC00369298,1/21/1984,0,10,10,-14
USC00369298,1/22/1984,0,10,6,-12
USC00369298,1/23/1984,0,10,25,-6
USC00369298,1/24/1984,0,8,35,0
USC00369298,1/25/1984,0,8,41,34
USC00369298,1/26/1984,0,6,41,28
USC00369298,1/27/1984,0,5,42,28
USC00369298,1/28/1984,0,5,36,10
USC00369298,1/29/1984,0.5,5,34,11
USC00369298,1/30/1984,1,6,36,26
USC00369298,1/31/1984,3,9,31,14
USC00369298,2/1/1984,0.5,8,21,3
USC00369298,2/2/1984,0,8,32,5
USC00369298,2/3/1984,0,8,49,12
USC00369298,2/4/1984,0,6,44,31
USC00369298,2/5/1984,0,5,42,27
USC00369298,2/6/1984,0,3,36,19
USC00369298,2/7/1984,0.3,5,27,12
USC00369298,2/8/1984,0,5,23,9
USC00369298,2/9/1984,0,5,27,11
USC00369298,2/10/1984,0,5,42,14
USC00369298,2/11/1984,0,3,56,21
USC00369298,2/12/1984,0,3,50,31
USC00369298,2/13/1984,0,2,65,36
USC00369298,2/21/1984,0,2,36,22
USC00369298,2/26/1984,0.2,2,33,21
USC00369298,2/27/1984,0,2,32,21
USC00369298,2/28/1984,4.5,6,32,21
USC00369298,2/29/1984,4.5,9,28,12
USC00369298,3/3/1984,0.3,11,25,17
USC00369298,3/4/1984,0,11,28,5
USC00369298,3/5/1984,0,11,38,6
USC00369298,3/6/1984,0,5,43,28
USC00369298,3/7/1984,0.8,4,35,14
USC00369298,3/8/1984,0,4,26,0
USC00369298,3/9/1984,3.5,8,22,-3
USC00369298,3/10/1984,0,8,24,-2
USC00369298,3/11/1984,0,8,31,1
USC00369298,3/12/1984,0,8,25,-4
USC00369298,3/13/1984,2.5,7,26,-2
USC00369298,3/14/1984,0.8,7,31,21
USC00369298,3/15/1984,0,5,37,19
USC00369298,3/16/1984,0,3,53,19
USC00369298,3/17/1984,0,3,55,19
USC00369298,3/18/1984,0,2,56,19
USC00369298,3/19/1984,0,1,41,30
USC00369298,3/22/1984,5,1,51,31
USC00369298,3/23/1984,2,3,35,24
USC00369298,3/24/1984,0,2,29,14
USC00369298,3/29/1984,2,2,41,30
USC00369298,3/30/1984,2,4,55,29
USC00369298,3/31/1984,0,2,38,28
USC00369298,4/1/1984,0,1,45,24
USC00369298,12/6/1984,6,6,32,23
USC00369298,12/7/1984,4.5,11,31,17
USC00369298,12/8/1984,0,10,24,15
USC00369298,12/9/1984,0,8,38,16
USC00369298,12/10/1984,0,5,49,15
USC00369298,12/11/1984,0,3,42,34
USC00369298,12/12/1984,0,2,38,32
USC00369298,1/8/1985,4,4,34,17
USC00369298,1/9/1985,1,5,21,10
USC00369298,1/10/1985,0,3,20,3
USC00369298,1/11/1985,0.5,3,19,8
USC00369298,1/12/1985,1,4,24,14
USC00369298,1/13/1985,0.3,4,24,10
USC00369298,1/14/1985,0,3,30,13
USC00369298,1/15/1985,3,6,30,12
USC00369298,1/16/1985,1,7,18,5
USC00369298,1/17/1985,8,11,25,17
USC00369298,1/18/1985,1.5,12,28,20
USC00369298,1/19/1985,1.5,13,27,20
USC00369298,1/20/1985,1,13,22,-9
USC00369298,1/21/1985,0,13,-3,-14
USC00369298,1/22/1985,3,15,12,-16
USC00369298,1/23/1985,2,16,24,11
USC00369298,1/24/1985,1,17,23,14
USC00369298,1/25/1985,3,15,30,20
USC00369298,1/26/1985,2,15,32,10
USC00369298,1/27/1985,0,15,21,10
USC00369298,1/28/1985,0.5,12,23,12
USC00369298,1/29/1985,0.5,12,28,17
USC00369298,1/30/1985,0,12,24,14
USC00369298,1/31/1985,0,12,34,13
USC00369298,2/1/1985,0.5,10,34,20
USC00369298,2/2/1985,1,11,26,11
USC00369298,2/3/1985,5,15,22,4
USC00369298,2/4/1985,0,15,21,-7
USC00369298,2/5/1985,0,15,29,-7
USC00369298,2/6/1985,1.2,15,26,6
USC00369298,2/7/1985,0.5,15,28,15
USC00369298,2/8/1985,0.5,16,19,3
USC00369298,2/9/1985,0.5,15,15,3
USC00369298,2/10/1985,0,14,20,12
USC00369298,2/11/1985,0,13,29,27
USC00369298,2/12/1985,1.5,12,40,24
USC00369298,2/13/1985,0.5,9,46,27
USC00369298,2/14/1985,1.5,11,30,17
USC00369298,2/15/1985,1.5,11,26,13
USC00369298,2/16/1985,0,11,22,7
USC00369298,2/17/1985,0,11,31,28
USC00369298,2/18/1985,0,10,35,15
USC00369298,2/19/1985,0,10,44,26
USC00369298,2/20/1985,0,9,35,14
USC00369298,2/21/1985,0,6,43,16
USC00369298,2/22/1985,0,5,49,19
USC00369298,3/4/1985,2,2,41,23
USC00369298,3/5/1985,0,1,45,25
USC00369298,3/6/1985,0.5,1,34,12
USC00369298,4/2/1985,0.5,1,38,27
USC00369298,4/3/1985,2.3,2,34,29
USC00369298,12/4/1985,0,1,26,22
USC00369298,12/6/1985,0,2,36,33
USC00369298,12/7/1985,0,1,34,30
USC00369298,12/16/1985,1,3,26,13
USC00369298,12/17/1985,2,5,30,14
USC00369298,12/18/1985,1,4,20,10
USC00369298,12/19/1985,2,5,16,6
USC00369298,12/20/1985,0,5,20,2
USC00369298,12/21/1985,2,7,22,2
USC00369298,12/22/1985,0.2,7,21,7
USC00369298,12/24/1985,1,8,36,30
USC00369298,12/25/1985,0.3,3,37,7
USC00369298,12/27/1985,4,7,28,0
USC00369298,12/28/1985,5,10,28,12
USC00369298,12/29/1985,0,10,22,10
USC00369298,12/30/1985,0,10,28,15
USC00369298,12/31/1985,0,6,35,15
USC00369298,1/1/1986,0,4,42,21
USC00369298,1/2/1986,1,5,31,20
USC00369298,1/3/1986,0,4,41,26
USC00369298,1/4/1986,0,4,38,24
USC00369298,1/5/1986,3.5,7,35,28
USC00369298,1/6/1986,4.5,10,33,21
USC00369298,1/7/1986,0.5,11,25,11
USC00369298,1/8/1986,1,12,20,10
USC00369298,1/9/1986,0.3,7,21,10
USC00369298,1/10/1986,0,6,39,12
USC00369298,1/11/1986,0,6,34,17
USC00369298,1/12/1986,0,5,39,18
USC00369298,1/13/1986,0.5,4,43,22
USC00369298,1/14/1986,1,5,30,5
USC00369298,1/15/1986,0.2,5,21,-5
USC00369298,1/16/1986,0,5,20,-4
USC00369298,1/17/1986,0,4,46,12
USC00369298,1/18/1986,0,2,46,36
USC00369298,1/19/1986,0,1,51,36
USC00369298,1/21/1986,1,1,35,29
USC00369298,1/28/1986,1,1,24,2
USC00369298,1/29/1986,1,2,12,2
USC00369298,1/30/1986,1.5,3,24,8
USC00369298,1/31/1986,0,3,22,9
USC00369298,2/1/1986,0,3,31,10
USC00369298,2/7/1986,3,3,38,20
USC00369298,2/8/1986,2,3,27,20
USC00369298,2/9/1986,0,3,27,20
USC00369298,2/10/1986,0.5,4,30,19
USC00369298,2/11/1986,0,2,28,13
USC00369298,2/12/1986,0,1,28,9
USC00369298,2/13/1986,1,2,20,9
USC00369298,2/14/1986,0,2,21,10
USC00369298,2/15/1986,1.5,4,25,14
USC00369298,2/16/1986,0.5,4,25,9
USC00369298,2/17/1986,2,5,34,16
USC00369298,2/18/1986,0,2,41,34
USC00369298,2/27/1986,0.5,1,27,11
USC00369298,3/7/1986,4,4,35,8
USC00369298,3/8/1986,0.5,5,11,-1
USC00369298,3/9/1986,0,2,33,-1
USC00369298,4/11/1986,1,1,36,28
USC00369298,11/13/1986,2,2,40,21
USC00369298,11/14/1986,1,2,26,16
USC00369298,11/15/1986,0,1,33,16
USC00369298,11/19/1986,2,2,40,22
USC00369298,11/20/1986,0,1,32,19
USC00369298,11/22/1986,0,2,33,28
USC00369298,12/3/1986,0,2,40,32
USC00369298,12/4/1986,0,1,42,28
USC00369298,12/5/1986,0.5,1,35,26
USC00369298,12/6/1986,0,1,33,24
USC00369298,12/7/1986,0,1,39,23
USC00369298,12/14/1986,0,2,25,8
USC00369298,12/15/1986,0,2,39,15
USC00369298,12/16/1986,0,1,37,31
USC00369298,1/2/1987,2,2,34,27
USC00369298,1/3/1987,4,6,32,25
USC00369298,1/4/1987,0,6,38,15
USC00369298,1/5/1987,0,5,35,7
USC00369298,1/6/1987,0,5,37,7
USC00369298,1/8/1987,0,2,37,26
USC00369298,1/9/1987,0,2,31,27
USC00369298,1/10/1987,2,4,33,26
USC00369298,1/11/1987,0.8,4,36,27
USC00369298,1/12/1987,0.3,4,31,25
USC00369298,1/13/1987,0,3,32,25
USC00369298,1/14/1987,0,3,42,21
USC00369298,1/15/1987,0,2,55,31
USC00369298,1/16/1987,0,2,41,24
USC00369298,1/17/1987,0,2,30,14
USC00369298,1/18/1987,0,1,30,13
USC00369298,1/19/1987,0,1,35,27
USC00369298,1/21/1987,0,3,28,18
USC00369298,1/22/1987,0,3,30,16
USC00369298,1/23/1987,4,7,27,18
USC00369298,1/24/1987,0.5,6,26,-2
USC00369298,1/25/1987,0,6,9,-3
USC00369298,1/26/1987,0,6,24,-5
USC00369298,1/27/1987,0,6,25,-5
USC00369298,1/28/1987,0,5,26,4
USC00369298,1/29/1987,1,6,26,4
USC00369298,1/30/1987,0.3,5,33,24
USC00369298,1/31/1987,1.5,5,38,24
USC00369298,2/1/1987,1,6,28,24
USC00369298,2/2/1987,0,5,38,24
USC00369298,2/3/1987,0,3,44,36
USC00369298,2/4/1987,0,3,40,30
USC00369298,2/5/1987,1,4,33,16
USC00369298,2/7/1987,0,2,47,16
USC00369298,2/8/1987,0,2,42,28
USC00369298,2/9/1987,2.3,4,38,8
USC00369298,2/10/1987,0,3,25,7
USC00369298,2/11/1987,0,3,33,9
USC00369298,2/12/1987,1.3,5,42,23
USC00369298,2/13/1987,0.5,6,35,15
USC00369298,2/14/1987,0,6,30,11
USC00369298,2/15/1987,0,5,30,-1
USC00369298,2/16/1987,0,5,18,-8
USC00369298,2/17/1987,0,5,37,-8
USC00369298,2/18/1987,0,5,37,12
USC00369298,2/19/1987,0,2,38,7
USC00369298,2/20/1987,0,2,38,7
USC00369298,2/21/1987,0,2,38,8
USC00369298,2/22/1987,0,2,45,13
USC00369298,2/23/1987,0,1,50,22
USC00369298,2/24/1987,0,1,34,21
USC00369298,2/25/1987,0,1,40,13
USC00369298,3/2/1987,0.5,1,47,31
USC00369298,3/3/1987,0.5,1,35,25
USC00369298,3/4/1987,1,1,33,16
USC00369298,3/5/1987,0,1,35,14
USC00369298,4/1/1987,3.6,6,28,22
USC00369298,4/4/1987,4,4,39,29
USC00369298,11/6/1987,6,6,50,29
USC00369298,11/7/1987,0,5,37,29
USC00369298,11/21/1987,4,4,35,13
USC00369298,11/22/1987,1,5,22,9
USC00369298,11/23/1987,0,2,42,10
USC00369298,12/2/1987,1,1,38,27
USC00369298,12/3/1987,0.5,1,34,27
USC00369298,12/4/1987,2,3,35,28
USC00369298,12/5/1987,0.5,2,33,26
USC00369298,12/6/1987,0,2,33,27
USC00369298,12/7/1987,0,2,35,23
USC00369298,12/13/1987,0.5,1,44,32
USC00369298,12/16/1987,1,1,42,28
USC00369298,12/17/1987,2.5,4,32,22
USC00369298,12/18/1987,0.4,3,32,24
USC00369298,12/19/1987,0,3,31,24
USC00369298,12/20/1987,0,1,40,32
USC00369298,12/29/1987,4,4,34,24
USC00369298,12/30/1987,1,4,26,8
USC00369298,12/31/1987,0,4,28,9
USC00369298,1/1/1988,0,1,40,23
USC00369298,1/2/1988,0,1,23,15
USC00369298,1/3/1988,0,1,26,9
USC00369298,1/4/1988,0,1,33,9
USC00369298,1/6/1988,0.5,1,11,-2
USC00369298,1/7/1988,0,1,15,-4
USC00369298,1/8/1988,0.5,1,21,-3
USC00369298,1/10/1988,0.3,1,23,12
USC00369298,1/11/1988,0,1,26,0
USC00369298,1/12/1988,0,1,28,25
USC00369298,1/13/1988,0,1,46,15
USC00369298,1/14/1988,0.5,1,30,-1
USC00369298,1/15/1988,0,1,16,-1
USC00369298,1/16/1988,0,1,32,13
USC00369298,1/24/1988,1,1,34,25
USC00369298,1/26/1988,2,2,34,10
USC00369298,1/27/1988,1,3,16,8
USC00369298,1/28/1988,0,3,23,10
USC00369298,1/29/1988,0,3,23,9
USC00369298,1/30/1988,0,2,41,12
USC00369298,2/4/1988,5.5,6,35,21
USC00369298,2/5/1988,1,6,27,9
USC00369298,2/6/1988,2,8,20,-1
USC00369298,2/7/1988,0,8,10,-3
USC00369298,2/8/1988,1,8,24,-3
USC00369298,2/9/1988,0,8,24,6
USC00369298,2/10/1988,0,7,31,11
USC00369298,2/11/1988,0,4,32,16
USC00369298,2/12/1988,2,6,37,17
USC00369298,2/13/1988,2,8,33,11
USC00369298,2/14/1988,3,8,17,3
USC00369298,2/15/1988,0,7,39,2
USC00369298,2/16/1988,0,4,43,23
USC00369298,2/17/1988,0,4,32,23
USC00369298,2/18/1988,0,3,47,22
USC00369298,2/19/1988,0,2,48,20
USC00369298,2/21/1988,1,2,39,4
USC00369298,2/22/1988,0,2,25,4
USC00369298,2/25/1988,1,4,29,15
USC00369298,2/26/1988,1,3,22,14
USC00369298,2/27/1988,0.5,3,32,11
USC00369298,2/28/1988,0,1,36,11
USC00369298,3/1/1988,0.5,1,41,19
USC00369298,3/2/1988,0,1,38,19
USC00369298,3/4/1988,3,3,36,22
USC00369298,3/5/1988,0,2,32,9
USC00369298,3/14/1988,1,1,38,24
USC00369298,3/15/1988,1.5,2,30,15
USC00369298,3/16/1988,0,2,27,15
USC00369298,3/19/1988,1.5,2,35,23
USC00369298,3/20/1988,2,2,33,19
USC00369298,3/21/1988,0,2,27,6
USC00369298,3/22/1988,0,1,28,4
USC00369298,10/12/1988,0.5,1,50,32
USC00369298,12/2/1988,1,1,34,28
USC00369298,12/10/1988,1,1,32,18
USC00369298,12/11/1988,3,4,25,7
USC00369298,12/13/1988,0,4,20,-9
USC00369298,12/14/1988,0.5,4,28,13
USC00369298,12/15/1988,0,3,41,25
USC00369298,12/16/1988,1,3,33,13
USC00369298,12/18/1988,1,4,28,12
USC00369298,12/19/1988,1,4,26,16
USC00369298,12/20/1988,0,3,45,25
USC00369298,12/27/1988,0.5,1,30,23
USC00369298,12/29/1988,2.5,3,43,20
USC00369298,12/30/1988,0,3,22,12
USC00369298,12/31/1988,0,1,33,10
USC00369298,1/1/1989,0,1,31,20
USC00369298,1/2/1989,0,1,40,24
USC00369298,1/4/1989,2.5,3,29,10
USC00369298,1/5/1989,1,4,15,0
USC00369298,1/6/1989,0.5,4,24,8
USC00369298,1/7/1989,0.5,4,30,23
USC00369298,1/21/1989,1,1,36,7
USC00369298,1/22/1989,0,1,25,7
USC00369298,1/23/1989,0,1,47,15
USC00369298,2/3/1989,0.5,1,40,23
USC00369298,2/5/1989,2,3,23,10
USC00369298,2/6/1989,1,3,28,16
USC00369298,2/7/1989,1,4,25,15
USC00369298,2/8/1989,0,3,27,8
USC00369298,2/9/1989,1,4,25,5
USC00369298,2/10/1989,0,4,17,5
USC00369298,2/11/1989,0,3,24,12
USC00369298,2/12/1989,0,3,30,20
USC00369298,2/13/1989,0,3,33,11
USC00369298,2/14/1989,0,1,40,12
USC00369298,2/15/1989,0,1,40,31
USC00369298,2/23/1989,0.5,1,33,13
USC00369298,2/26/1989,0.7,1,30,4
USC00369298,2/27/1989,2.5,3,36,24
USC00369298,2/28/1989,0,3,33,20
USC00369298,3/1/1989,0.5,2,39,19
USC00369298,3/2/1989,0,2,27,6
USC00369298,3/3/1989,0.1,3,33,6
USC00369298,3/4/1989,0,1,49,21
USC00369298,3/21/1989,2,2,39,25
USC00369298,3/22/1989,2,2,34,15
USC00369298,4/1/1989,3,3,37,30
USC00369298,4/10/1989,1,1,41,24
USC00369298,11/19/1989,1,1,30,22
USC00369298,11/21/1989,1,1,50,22
USC00369298,11/22/1989,1,1,26,19
USC00369298,11/24/1989,1,1,29,17
USC00369298,11/30/1989,0.5,1,26,20
USC00369298,12/1/1989,4.5,5,30,26
USC00369298,12/2/1989,0,3,29,13
USC00369298,12/3/1989,2,4,38,16
USC00369298,12/4/1989,1,5,18,11
USC00369298,12/5/1989,1,4,21,9
USC00369298,12/6/1989,0,4,31,15
USC00369298,12/7/1989,1,3,41,19
USC00369298,12/8/1989,0,3,22,15
USC00369298,12/9/1989,0,3,23,3
USC00369298,12/10/1989,0,2,28,3
USC00369298,12/11/1989,0.5,3,28,19
USC00369298,12/12/1989,1,4,32,25
USC00369298,12/13/1989,0.5,4,29,19
